Found 1855 files belonging to 10 classes.
Found 813 files belonging to 10 classes.
Found 52 files belonging to 10 classes.
Model: "model_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
tf.__operators__.getitem (Sl (None, 32, 32, 3)         0         
_________________________________________________________________
tf.nn.bias_add (TFOpLambda)  (None, 32, 32, 3)         0         
_________________________________________________________________
model (Functional)           (None, 8, 8, 256)         229760    
_________________________________________________________________
global_average_pooling2d (Gl (None, 256)               0         
_________________________________________________________________
dense (Dense)                (None, 10)                2570      
=================================================================
Total params: 232,330
Trainable params: 229,386
Non-trainable params: 2,944
_________________________________________________________________
  1/102 [..............................] - ETA: 49s - loss: 44.1121 - accuracy: 0.1250
100/232 [===========>..................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9962
102/232 [============>.................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9951
103/232 [============>.................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9951
105/232 [============>.................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9952
107/232 [============>.................] - ETA: 5s - loss: 0.0360 - accuracy: 0.9953
109/232 [=============>................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9954
111/232 [=============>................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9944
113/232 [=============>................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9945
115/232 [=============>................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9946
117/232 [==============>...............] - ETA: 5s - loss: 0.0377 - accuracy: 0.9947
119/232 [==============>...............] - ETA: 5s - loss: 0.0374 - accuracy: 0.9947
121/232 [==============>...............] - ETA: 5s - loss: 0.0374 - accuracy: 0.9948
123/232 [==============>...............] - ETA: 4s - loss: 0.0374 - accuracy: 0.9949
125/232 [===============>..............] - ETA: 4s - loss: 0.0377 - accuracy: 0.9950
127/232 [===============>..............] - ETA: 4s - loss: 0.0385 - accuracy: 0.9941
129/232 [===============>..............] - ETA: 4s - loss: 0.0382 - accuracy: 0.9942
131/232 [===============>..............] - ETA: 4s - loss: 0.0414 - accuracy: 0.9933
133/232 [================>.............] - ETA: 4s - loss: 0.0415 - accuracy: 0.9934
135/232 [================>.............] - ETA: 4s - loss: 0.0416 - accuracy: 0.9935
137/232 [================>.............] - ETA: 4s - loss: 0.0415 - accuracy: 0.9936
139/232 [================>.............] - ETA: 4s - loss: 0.0415 - accuracy: 0.9937
141/232 [=================>............] - ETA: 4s - loss: 0.0426 - accuracy: 0.9929
143/232 [=================>............] - ETA: 4s - loss: 0.0422 - accuracy: 0.9930
145/232 [=================>............] - ETA: 3s - loss: 0.0419 - accuracy: 0.9931
147/232 [==================>...........] - ETA: 3s - loss: 0.0418 - accuracy: 0.9932
149/232 [==================>...........] - ETA: 3s - loss: 0.0419 - accuracy: 0.9933
151/232 [==================>...........] - ETA: 3s - loss: 0.0416 - accuracy: 0.9934
153/232 [==================>...........] - ETA: 3s - loss: 0.0412 - accuracy: 0.9935
155/232 [===================>..........] - ETA: 3s - loss: 0.0426 - accuracy: 0.9919
157/232 [===================>..........] - ETA: 3s - loss: 0.0426 - accuracy: 0.9920
159/232 [===================>..........] - ETA: 3s - loss: 0.0426 - accuracy: 0.9921
160/232 [===================>..........] - ETA: 3s - loss: 0.0424 - accuracy: 0.9922
161/232 [===================>..........] - ETA: 3s - loss: 0.0428 - accuracy: 0.9922
163/232 [====================>.........] - ETA: 3s - loss: 0.0429 - accuracy: 0.9923
165/232 [====================>.........] - ETA: 3s - loss: 0.0425 - accuracy: 0.9924
167/232 [====================>.........] - ETA: 2s - loss: 0.0420 - accuracy: 0.9925
169/232 [====================>.........] - ETA: 2s - loss: 0.0418 - accuracy: 0.9926
171/232 [=====================>........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9927
172/232 [=====================>........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9927
174/232 [=====================>........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9928
176/232 [=====================>........] - ETA: 2s - loss: 0.0422 - accuracy: 0.9922
178/232 [======================>.......] - ETA: 2s - loss: 0.0424 - accuracy: 0.9923
180/232 [======================>.......] - ETA: 2s - loss: 0.0439 - accuracy: 0.9917
182/232 [======================>.......] - ETA: 2s - loss: 0.0436 - accuracy: 0.9918
183/232 [======================>.......] - ETA: 2s - loss: 0.0436 - accuracy: 0.9918
185/232 [======================>.......] - ETA: 2s - loss: 0.0432 - accuracy: 0.9919
187/232 [=======================>......] - ETA: 2s - loss: 0.0429 - accuracy: 0.9920
189/232 [=======================>......] - ETA: 1s - loss: 0.0431 - accuracy: 0.9914
191/232 [=======================>......] - ETA: 1s - loss: 0.0427 - accuracy: 0.9915
193/232 [=======================>......] - ETA: 1s - loss: 0.0428 - accuracy: 0.9916
195/232 [========================>.....] - ETA: 1s - loss: 0.0425 - accuracy: 0.9917
197/232 [========================>.....] - ETA: 1s - loss: 0.0436 - accuracy: 0.9911
198/232 [========================>.....] - ETA: 1s - loss: 0.0436 - accuracy: 0.9912
200/232 [========================>.....] - ETA: 1s - loss: 0.0432 - accuracy: 0.9912
202/232 [=========================>....] - ETA: 1s - loss: 0.0446 - accuracy: 0.9907
204/232 [=========================>....] - ETA: 1s - loss: 0.0446 - accuracy: 0.9908
206/232 [=========================>....] - ETA: 1s - loss: 0.0445 - accuracy: 0.9909
207/232 [=========================>....] - ETA: 1s - loss: 0.0445 - accuracy: 0.9909
208/232 [=========================>....] - ETA: 1s - loss: 0.0445 - accuracy: 0.9910
209/232 [==========================>...] - ETA: 1s - loss: 0.0444 - accuracy: 0.9910
211/232 [==========================>...] - ETA: 0s - loss: 0.0444 - accuracy: 0.9911
213/232 [==========================>...] - ETA: 0s - loss: 0.0441 - accuracy: 0.9912
215/232 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.9913
217/232 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.9914
219/232 [===========================>..] - ETA: 0s - loss: 0.0442 - accuracy: 0.9909
221/232 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9910
223/232 [===========================>..] - ETA: 0s - loss: 0.0436 - accuracy: 0.9910
225/232 [============================>.] - ETA: 0s - loss: 0.0437 - accuracy: 0.9911
227/232 [============================>.] - ETA: 0s - loss: 0.0435 - accuracy: 0.9912
229/232 [============================>.] - ETA: 0s - loss: 0.0436 - accuracy: 0.9913
231/232 [============================>.] - ETA: 0s - loss: 0.0434 - accuracy: 0.9913
232/232 [==============================] - 12s 53ms/step - loss: 0.0433 - accuracy: 0.9914 - val_loss: 1.2879 - val_accuracy: 0.6568
Epoch 37/100

  1/232 [..............................] - ETA: 26s - loss: 0.0058 - accuracy: 1.0000
  3/232 [..............................] - ETA: 9s - loss: 0.0367 - accuracy: 1.0000 
  5/232 [..............................] - ETA: 10s - loss: 0.0636 - accuracy: 0.9750
  7/232 [..............................] - ETA: 9s - loss: 0.0471 - accuracy: 0.9821 
  9/232 [>.............................] - ETA: 9s - loss: 0.0600 - accuracy: 0.9722
 11/232 [>.............................] - ETA: 9s - loss: 0.0520 - accuracy: 0.9773
 13/232 [>.............................] - ETA: 9s - loss: 0.0455 - accuracy: 0.9808
 15/232 [>.............................] - ETA: 9s - loss: 0.0470 - accuracy: 0.9833
 17/232 [=>............................] - ETA: 9s - loss: 0.0442 - accuracy: 0.9853
 19/232 [=>............................] - ETA: 9s - loss: 0.0492 - accuracy: 0.9868
 21/232 [=>............................] - ETA: 9s - loss: 0.0449 - accuracy: 0.9881
 22/232 [=>............................] - ETA: 9s - loss: 0.0431 - accuracy: 0.9886
 24/232 [==>...........................] - ETA: 9s - loss: 0.0494 - accuracy: 0.9844
 26/232 [==>...........................] - ETA: 9s - loss: 0.0476 - accuracy: 0.9856
 28/232 [==>...........................] - ETA: 8s - loss: 0.0454 - accuracy: 0.9866
 30/232 [==>...........................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9875
 31/232 [===>..........................] - ETA: 8s - loss: 0.0463 - accuracy: 0.9879
 33/232 [===>..........................] - ETA: 8s - loss: 0.0468 - accuracy: 0.9886
 35/232 [===>..........................] - ETA: 8s - loss: 0.0459 - accuracy: 0.9893
 37/232 [===>..........................] - ETA: 8s - loss: 0.0477 - accuracy: 0.9899
 39/232 [====>.........................] - ETA: 8s - loss: 0.0487 - accuracy: 0.9904
 41/232 [====>.........................] - ETA: 8s - loss: 0.0504 - accuracy: 0.9878
 43/232 [====>.........................] - ETA: 8s - loss: 0.0492 - accuracy: 0.9884
 45/232 [====>.........................] - ETA: 8s - loss: 0.0502 - accuracy: 0.9889
 47/232 [=====>........................] - ETA: 8s - loss: 0.0490 - accuracy: 0.9894
 49/232 [=====>........................] - ETA: 8s - loss: 0.0486 - accuracy: 0.9898
 51/232 [=====>........................] - ETA: 7s - loss: 0.0477 - accuracy: 0.9902
 53/232 [=====>........................] - ETA: 7s - loss: 0.0464 - accuracy: 0.9906
 55/232 [======>.......................] - ETA: 7s - loss: 0.0469 - accuracy: 0.9909
 57/232 [======>.......................] - ETA: 7s - loss: 0.0495 - accuracy: 0.9890
 59/232 [======>.......................] - ETA: 7s - loss: 0.0483 - accuracy: 0.9894
 61/232 [======>.......................] - ETA: 7s - loss: 0.0473 - accuracy: 0.9898
 63/232 [=======>......................] - ETA: 7s - loss: 0.0467 - accuracy: 0.9901
 65/232 [=======>......................] - ETA: 7s - loss: 0.0459 - accuracy: 0.9904
 67/232 [=======>......................] - ETA: 7s - loss: 0.0455 - accuracy: 0.9907
 68/232 [=======>......................] - ETA: 7s - loss: 0.0449 - accuracy: 0.9908
 70/232 [========>.....................] - ETA: 7s - loss: 0.0451 - accuracy: 0.9911
 72/232 [========>.....................] - ETA: 7s - loss: 0.0445 - accuracy: 0.9913
 74/232 [========>.....................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9916
 76/232 [========>.....................] - ETA: 6s - loss: 0.0431 - accuracy: 0.9918
 78/232 [=========>....................] - ETA: 6s - loss: 0.0426 - accuracy: 0.9920
 80/232 [=========>....................] - ETA: 6s - loss: 0.0418 - accuracy: 0.9922
 81/232 [=========>....................] - ETA: 6s - loss: 0.0417 - accuracy: 0.9923
 82/232 [=========>....................] - ETA: 6s - loss: 0.0415 - accuracy: 0.9924
 84/232 [=========>....................] - ETA: 6s - loss: 0.0413 - accuracy: 0.9926
 86/232 [==========>...................] - ETA: 6s - loss: 0.0408 - accuracy: 0.9927
 87/232 [==========>...................] - ETA: 6s - loss: 0.0404 - accuracy: 0.9928
 88/232 [==========>...................] - ETA: 6s - loss: 0.0402 - accuracy: 0.9929
 90/232 [==========>...................] - ETA: 6s - loss: 0.0442 - accuracy: 0.9917
 92/232 [==========>...................] - ETA: 6s - loss: 0.0451 - accuracy: 0.9918
 94/232 [===========>..................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9920
 96/232 [===========>..................] - ETA: 6s - loss: 0.0455 - accuracy: 0.9922
 98/232 [===========>..................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9923
100/232 [===========>..................] - ETA: 5s - loss: 0.0441 - accuracy: 0.9925
102/232 [============>.................] - ETA: 5s - loss: 0.0434 - accuracy: 0.9926
104/232 [============>.................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9928
106/232 [============>.................] - ETA: 5s - loss: 0.0427 - accuracy: 0.9929
108/232 [============>.................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9931
109/232 [=============>................] - ETA: 5s - loss: 0.0426 - accuracy: 0.9931
110/232 [=============>................] - ETA: 5s - loss: 0.0427 - accuracy: 0.9932
112/232 [=============>................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9933
113/232 [=============>................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9934
115/232 [=============>................] - ETA: 5s - loss: 0.0413 - accuracy: 0.9935
117/232 [==============>...............] - ETA: 5s - loss: 0.0409 - accuracy: 0.9936
119/232 [==============>...............] - ETA: 5s - loss: 0.0403 - accuracy: 0.9937
121/232 [==============>...............] - ETA: 4s - loss: 0.0401 - accuracy: 0.9938
123/232 [==============>...............] - ETA: 4s - loss: 0.0400 - accuracy: 0.9939
124/232 [===============>..............] - ETA: 4s - loss: 0.0397 - accuracy: 0.9940
126/232 [===============>..............] - ETA: 4s - loss: 0.0401 - accuracy: 0.9940
128/232 [===============>..............] - ETA: 4s - loss: 0.0398 - accuracy: 0.9941
130/232 [===============>..............] - ETA: 4s - loss: 0.0395 - accuracy: 0.9942
131/232 [===============>..............] - ETA: 4s - loss: 0.0393 - accuracy: 0.9943
132/232 [================>.............] - ETA: 4s - loss: 0.0396 - accuracy: 0.9943
134/232 [================>.............] - ETA: 4s - loss: 0.0392 - accuracy: 0.9944
136/232 [================>.............] - ETA: 4s - loss: 0.0395 - accuracy: 0.9945
138/232 [================>.............] - ETA: 4s - loss: 0.0397 - accuracy: 0.9946
140/232 [=================>............] - ETA: 4s - loss: 0.0399 - accuracy: 0.9946
142/232 [=================>............] - ETA: 4s - loss: 0.0398 - accuracy: 0.9947
144/232 [=================>............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9948
146/232 [=================>............] - ETA: 3s - loss: 0.0409 - accuracy: 0.9940
148/232 [==================>...........] - ETA: 3s - loss: 0.0408 - accuracy: 0.9941
150/232 [==================>...........] - ETA: 3s - loss: 0.0419 - accuracy: 0.9933
152/232 [==================>...........] - ETA: 3s - loss: 0.0416 - accuracy: 0.9934
153/232 [==================>...........] - ETA: 3s - loss: 0.0413 - accuracy: 0.9935
154/232 [==================>...........] - ETA: 3s - loss: 0.0414 - accuracy: 0.9935
155/232 [===================>..........] - ETA: 3s - loss: 0.0412 - accuracy: 0.9935
156/232 [===================>..........] - ETA: 3s - loss: 0.0410 - accuracy: 0.9936
158/232 [===================>..........] - ETA: 3s - loss: 0.0408 - accuracy: 0.9937
160/232 [===================>..........] - ETA: 3s - loss: 0.0404 - accuracy: 0.9937
162/232 [===================>..........] - ETA: 3s - loss: 0.0402 - accuracy: 0.9938
164/232 [====================>.........] - ETA: 3s - loss: 0.0403 - accuracy: 0.9939
166/232 [====================>.........] - ETA: 2s - loss: 0.0398 - accuracy: 0.9940
168/232 [====================>.........] - ETA: 2s - loss: 0.0394 - accuracy: 0.9940
170/232 [====================>.........] - ETA: 2s - loss: 0.0392 - accuracy: 0.9941
171/232 [=====================>........] - ETA: 2s - loss: 0.0398 - accuracy: 0.9942
173/232 [=====================>........] - ETA: 2s - loss: 0.0395 - accuracy: 0.9942
174/232 [=====================>........] - ETA: 2s - loss: 0.0394 - accuracy: 0.9943
175/232 [=====================>........] - ETA: 2s - loss: 0.0392 - accuracy: 0.9943
176/232 [=====================>........] - ETA: 2s - loss: 0.0391 - accuracy: 0.9943
178/232 [======================>.......] - ETA: 2s - loss: 0.0398 - accuracy: 0.9937
180/232 [======================>.......] - ETA: 2s - loss: 0.0399 - accuracy: 0.9937
182/232 [======================>.......] - ETA: 2s - loss: 0.0396 - accuracy: 0.9938
184/232 [======================>.......] - ETA: 2s - loss: 0.0402 - accuracy: 0.9939
186/232 [=======================>......] - ETA: 2s - loss: 0.0399 - accuracy: 0.9940
188/232 [=======================>......] - ETA: 2s - loss: 0.0395 - accuracy: 0.9940
190/232 [=======================>......] - ETA: 1s - loss: 0.0392 - accuracy: 0.9941
192/232 [=======================>......] - ETA: 1s - loss: 0.0390 - accuracy: 0.9941
193/232 [=======================>......] - ETA: 1s - loss: 0.0389 - accuracy: 0.9942
194/232 [========================>.....] - ETA: 1s - loss: 0.0388 - accuracy: 0.9942
195/232 [========================>.....] - ETA: 1s - loss: 0.0386 - accuracy: 0.9942
196/232 [========================>.....] - ETA: 1s - loss: 0.0384 - accuracy: 0.9943
197/232 [========================>.....] - ETA: 1s - loss: 0.0383 - accuracy: 0.9943
198/232 [========================>.....] - ETA: 1s - loss: 0.0383 - accuracy: 0.9943
199/232 [========================>.....] - ETA: 1s - loss: 0.0381 - accuracy: 0.9943
200/232 [========================>.....] - ETA: 1s - loss: 0.0381 - accuracy: 0.9944
201/232 [========================>.....] - ETA: 1s - loss: 0.0379 - accuracy: 0.9944
202/232 [=========================>....] - ETA: 1s - loss: 0.0379 - accuracy: 0.9944
203/232 [=========================>....] - ETA: 1s - loss: 0.0378 - accuracy: 0.9945
204/232 [=========================>....] - ETA: 1s - loss: 0.0377 - accuracy: 0.9945
206/232 [=========================>....] - ETA: 1s - loss: 0.0374 - accuracy: 0.9945
208/232 [=========================>....] - ETA: 1s - loss: 0.0377 - accuracy: 0.9946
210/232 [==========================>...] - ETA: 1s - loss: 0.0377 - accuracy: 0.9946
211/232 [==========================>...] - ETA: 0s - loss: 0.0376 - accuracy: 0.9947
212/232 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9947
213/232 [==========================>...] - ETA: 0s - loss: 0.0383 - accuracy: 0.9947
214/232 [==========================>...] - ETA: 0s - loss: 0.0388 - accuracy: 0.9947
215/232 [==========================>...] - ETA: 0s - loss: 0.0387 - accuracy: 0.9948
216/232 [==========================>...] - ETA: 0s - loss: 0.0388 - accuracy: 0.9948
217/232 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9948
218/232 [===========================>..] - ETA: 0s - loss: 0.0385 - accuracy: 0.9948
219/232 [===========================>..] - ETA: 0s - loss: 0.0384 - accuracy: 0.9949
221/232 [===========================>..] - ETA: 0s - loss: 0.0384 - accuracy: 0.9949
223/232 [===========================>..] - ETA: 0s - loss: 0.0381 - accuracy: 0.9950
225/232 [============================>.] - ETA: 0s - loss: 0.0385 - accuracy: 0.9950
227/232 [============================>.] - ETA: 0s - loss: 0.0384 - accuracy: 0.9950
229/232 [============================>.] - ETA: 0s - loss: 0.0384 - accuracy: 0.9951
230/232 [============================>.] - ETA: 0s - loss: 0.0385 - accuracy: 0.9951
231/232 [============================>.] - ETA: 0s - loss: 0.0384 - accuracy: 0.9951
232/232 [==============================] - 13s 56ms/step - loss: 0.0383 - accuracy: 0.9951 - val_loss: 1.5863 - val_accuracy: 0.6335
Epoch 38/100

  1/232 [..............................] - ETA: 28s - loss: 0.0028 - accuracy: 1.0000
  3/232 [..............................] - ETA: 9s - loss: 0.0093 - accuracy: 1.0000 
  5/232 [..............................] - ETA: 9s - loss: 0.0080 - accuracy: 1.0000
  7/232 [..............................] - ETA: 9s - loss: 0.0097 - accuracy: 1.0000
  9/232 [>.............................] - ETA: 9s - loss: 0.0085 - accuracy: 1.0000
 11/232 [>.............................] - ETA: 9s - loss: 0.0157 - accuracy: 1.0000
 13/232 [>.............................] - ETA: 9s - loss: 0.0143 - accuracy: 1.0000
 15/232 [>.............................] - ETA: 9s - loss: 0.0532 - accuracy: 0.9833
 17/232 [=>............................] - ETA: 9s - loss: 0.0498 - accuracy: 0.9853
 19/232 [=>............................] - ETA: 9s - loss: 0.0465 - accuracy: 0.9868
 20/232 [=>............................] - ETA: 9s - loss: 0.0465 - accuracy: 0.9875
 21/232 [=>............................] - ETA: 9s - loss: 0.0457 - accuracy: 0.9881
 23/232 [=>............................] - ETA: 9s - loss: 0.0439 - accuracy: 0.9891
 24/232 [==>...........................] - ETA: 9s - loss: 0.0459 - accuracy: 0.9896
 25/232 [==>...........................] - ETA: 9s - loss: 0.0448 - accuracy: 0.9900
 27/232 [==>...........................] - ETA: 9s - loss: 0.0448 - accuracy: 0.9907
 29/232 [==>...........................] - ETA: 9s - loss: 0.0422 - accuracy: 0.9914
 31/232 [===>..........................] - ETA: 9s - loss: 0.0413 - accuracy: 0.9919
 33/232 [===>..........................] - ETA: 9s - loss: 0.0509 - accuracy: 0.9886
 35/232 [===>..........................] - ETA: 8s - loss: 0.0544 - accuracy: 0.9893
 37/232 [===>..........................] - ETA: 8s - loss: 0.0529 - accuracy: 0.9899
 39/232 [====>.........................] - ETA: 8s - loss: 0.0604 - accuracy: 0.9872
 41/232 [====>.........................] - ETA: 8s - loss: 0.0650 - accuracy: 0.9848
 43/232 [====>.........................] - ETA: 8s - loss: 0.0628 - accuracy: 0.9855
 45/232 [====>.........................] - ETA: 8s - loss: 0.0617 - accuracy: 0.9861
 46/232 [====>.........................] - ETA: 8s - loss: 0.0606 - accuracy: 0.9864
 48/232 [=====>........................] - ETA: 8s - loss: 0.0621 - accuracy: 0.9870
 50/232 [=====>........................] - ETA: 8s - loss: 0.0603 - accuracy: 0.9875
 52/232 [=====>........................] - ETA: 8s - loss: 0.0588 - accuracy: 0.9880
 54/232 [=====>........................] - ETA: 7s - loss: 0.0591 - accuracy: 0.9861
 56/232 [======>.......................] - ETA: 7s - loss: 0.0584 - accuracy: 0.9866
 58/232 [======>.......................] - ETA: 7s - loss: 0.0598 - accuracy: 0.9871
 60/232 [======>.......................] - ETA: 7s - loss: 0.0600 - accuracy: 0.9875
 62/232 [=======>......................] - ETA: 7s - loss: 0.0584 - accuracy: 0.9879
 64/232 [=======>......................] - ETA: 7s - loss: 0.0570 - accuracy: 0.9883
 66/232 [=======>......................] - ETA: 7s - loss: 0.0574 - accuracy: 0.9886
 68/232 [=======>......................] - ETA: 7s - loss: 0.0584 - accuracy: 0.9890
 69/232 [=======>......................] - ETA: 7s - loss: 0.0577 - accuracy: 0.9891
 71/232 [========>.....................] - ETA: 7s - loss: 0.0596 - accuracy: 0.9894
 73/232 [========>.....................] - ETA: 7s - loss: 0.0582 - accuracy: 0.9897
 75/232 [========>.....................] - ETA: 6s - loss: 0.0577 - accuracy: 0.9900
 77/232 [========>.....................] - ETA: 6s - loss: 0.0566 - accuracy: 0.9903
 79/232 [=========>....................] - ETA: 6s - loss: 0.0557 - accuracy: 0.9905
 81/232 [=========>....................] - ETA: 6s - loss: 0.0560 - accuracy: 0.9907
 83/232 [=========>....................] - ETA: 6s - loss: 0.0563 - accuracy: 0.9910
 85/232 [=========>....................] - ETA: 6s - loss: 0.0556 - accuracy: 0.9912
 87/232 [==========>...................] - ETA: 6s - loss: 0.0550 - accuracy: 0.9914
 89/232 [==========>...................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9916
 91/232 [==========>...................] - ETA: 6s - loss: 0.0535 - accuracy: 0.9918
 93/232 [===========>..................] - ETA: 6s - loss: 0.0525 - accuracy: 0.9919
 95/232 [===========>..................] - ETA: 6s - loss: 0.0517 - accuracy: 0.9921
 96/232 [===========>..................] - ETA: 6s - loss: 0.0512 - accuracy: 0.9922
 98/232 [===========>..................] - ETA: 5s - loss: 0.0504 - accuracy: 0.9923
100/232 [===========>..................] - ETA: 5s - loss: 0.0496 - accuracy: 0.9925
101/232 [============>.................] - ETA: 5s - loss: 0.0492 - accuracy: 0.9926
102/232 [============>.................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9926
