,fp,label,good
1180,./vae_out/iii/iii_0853.png,bad,False
1181,./vae_out/iii/iii_1696.png,bad,False
1182,./vae_out/iii/iii_2112.png,good,True
1183,./vae_out/iii/iii_2741.png,bad,False
1184,./vae_out/iii/iii_2848.png,good,True
1185,./vae_out/iii/iii_4681.png,bad,False
1186,./vae_out/iii/iii_3939.png,good,True
1187,./vae_out/iii/iii_3447.png,bad,False
1188,./vae_out/iii/iii_1127.png,bad,False
1189,./vae_out/iii/iii_2953.png,bad,False
1190,./vae_out/iii/iii_3030.png,good,True
1191,./vae_out/iii/iii_1064.png,bad,False
1192,./vae_out/iii/iii_1292.png,bad,False
1193,./vae_out/iii/iii_1024.png,bad,False
1194,./vae_out/iii/iii_3659.png,good,True
1195,./vae_out/iii/iii_1182.png,good,True
1196,./vae_out/iii/iii_1062.png,bad,False
1197,./vae_out/iii/iii_1383.png,bad,False
1198,./vae_out/iii/iii_2260.png,bad,False
1199,./vae_out/iii/iii_4337.png,good,True
1200,./vae_out/iii/iii_0938.png,good,True
1201,./vae_out/iii/iii_3837.png,good,True
1202,./vae_out/iii/iii_2033.png,bad,False
1203,./vae_out/iii/iii_0212.png,bad,False
1204,./vae_out/iii/iii_2292.png,good,True
1205,./vae_out/iii/iii_1499.png,good,True
1206,./vae_out/iii/iii_4637.png,bad,False
1207,./vae_out/iii/iii_0839.png,bad,False
1208,./vae_out/iii/iii_1605.png,bad,False
1209,./vae_out/iii/iii_4141.png,good,True
1210,./vae_out/iii/iii_0965.png,good,True
1211,./vae_out/iii/iii_2131.png,bad,False
1212,./vae_out/iii/iii_1524.png,good,True
1213,./vae_out/iii/iii_1975.png,good,True
1214,./vae_out/iii/iii_3459.png,bad,False
1215,./vae_out/iii/iii_3495.png,bad,False
1216,./vae_out/iii/iii_3231.png,bad,False
1217,./vae_out/iii/iii_0339.png,bad,False
1218,./vae_out/iii/iii_3528.png,good,True
1219,./vae_out/iii/iii_4978.png,bad,False
1220,./vae_out/iii/iii_4343.png,bad,False
1221,./vae_out/iii/iii_1199.png,good,True
1222,./vae_out/iii/iii_3677.png,good,True
1223,./vae_out/iii/iii_4812.png,good,True
1224,./vae_out/iii/iii_0990.png,bad,False
1225,./vae_out/iii/iii_1105.png,bad,False
1226,./vae_out/iii/iii_2981.png,bad,False
1227,./vae_out/iii/iii_0049.png,bad,False
1228,./vae_out/iii/iii_0873.png,bad,False
1229,./vae_out/iii/iii_4555.png,bad,False
1230,./vae_out/iii/iii_0726.png,bad,False
1231,./vae_out/iii/iii_3656.png,bad,False
1232,./vae_out/iii/iii_4492.png,good,True
1233,./vae_out/iii/iii_4542.png,good,True
1234,./vae_out/iii/iii_0900.png,good,True
1235,./vae_out/iii/iii_2295.png,good,True
1236,./vae_out/iii/iii_3283.png,good,True
1237,./vae_out/iii/iii_4706.png,good,True
1238,./vae_out/iii/iii_2573.png,bad,False
1239,./vae_out/iii/iii_0694.png,bad,False
1240,./vae_out/iii/iii_3390.png,bad,False
1241,./vae_out/iii/iii_3989.png,bad,False
1242,./vae_out/iii/iii_0585.png,bad,False
1243,./vae_out/iii/iii_2263.png,bad,False
1244,./vae_out/iii/iii_0375.png,bad,False
1245,./vae_out/iii/iii_4796.png,good,True
1246,./vae_out/iii/iii_3146.png,bad,False
1247,./vae_out/iii/iii_3880.png,good,True
1248,./vae_out/iii/iii_4923.png,good,True
1249,./vae_out/iii/iii_3151.png,bad,False
1250,./vae_out/iii/iii_4472.png,bad,False
1251,./vae_out/iii/iii_0769.png,bad,False
1252,./vae_out/iii/iii_3637.png,bad,False
1253,./vae_out/iii/iii_1122.png,bad,False
1254,./vae_out/iii/iii_0550.png,bad,False
1255,./vae_out/iii/iii_1540.png,bad,False
1256,./vae_out/iii/iii_2744.png,bad,False
1257,./vae_out/iii/iii_0185.png,bad,False
1258,./vae_out/iii/iii_2568.png,good,True
1259,./vae_out/iii/iii_1591.png,bad,False
1260,./vae_out/iii/iii_2533.png,good,True
1261,./vae_out/iii/iii_3258.png,bad,False
1262,./vae_out/iii/iii_1349.png,bad,False
1263,./vae_out/iii/iii_2814.png,good,True
1264,./vae_out/iii/iii_1685.png,bad,False
1265,./vae_out/iii/iii_3289.png,bad,False
1266,./vae_out/iii/iii_1963.png,bad,False
1267,./vae_out/iii/iii_4908.png,bad,False
1268,./vae_out/iii/iii_4243.png,good,True
1269,./vae_out/iii/iii_1965.png,good,True
1270,./vae_out/iii/iii_4899.png,good,True
1271,./vae_out/iii/iii_2974.png,good,True
1272,./vae_out/iii/iii_0077.png,bad,False
1273,./vae_out/iii/iii_0445.png,bad,False
1274,./vae_out/iii/iii_0142.png,good,True
1275,./vae_out/iii/iii_0460.png,bad,False
1276,./vae_out/iii/iii_3589.png,bad,False
1277,./vae_out/iii/iii_2618.png,bad,False
1278,./vae_out/iii/iii_3556.png,good,True
1279,./vae_out/iii/iii_1448.png,good,True
1280,./vae_out/iii/iii_4455.png,good,True
1281,./vae_out/iii/iii_4163.png,bad,False
1282,./vae_out/iii/iii_1543.png,bad,False
1283,./vae_out/iii/iii_4822.png,good,True
1284,./vae_out/iii/iii_0065.png,bad,False
1285,./vae_out/iii/iii_4106.png,good,True
1286,./vae_out/iii/iii_1894.png,good,True
1287,./vae_out/iii/iii_3072.png,good,True
1288,./vae_out/iii/iii_1717.png,bad,False
1289,./vae_out/iii/iii_3120.png,good,True
1290,./vae_out/iii/iii_0775.png,bad,False
1291,./vae_out/iii/iii_1755.png,bad,False
1292,./vae_out/iii/iii_3356.png,bad,False
1293,./vae_out/iii/iii_4603.png,bad,False
1294,./vae_out/iii/iii_3016.png,bad,False
1295,./vae_out/iii/iii_4026.png,bad,False
1296,./vae_out/iii/iii_3077.png,bad,False
1297,./vae_out/iii/iii_3249.png,bad,False
1298,./vae_out/iii/iii_2518.png,bad,False
1299,./vae_out/iii/iii_3644.png,bad,False
1300,./vae_out/iii/iii_3398.png,good,True
1301,./vae_out/iii/iii_0133.png,bad,False
1302,./vae_out/iii/iii_4952.png,bad,False
1303,./vae_out/iii/iii_1563.png,bad,False
1304,./vae_out/iii/iii_2452.png,good,True
1305,./vae_out/iii/iii_0963.png,good,True
1306,./vae_out/iii/iii_3486.png,bad,False
1307,./vae_out/iii/iii_4144.png,bad,False
1308,./vae_out/iii/iii_0920.png,bad,False
1309,./vae_out/iii/iii_1391.png,good,True
1310,./vae_out/iii/iii_1202.png,bad,False
1311,./vae_out/iii/iii_4727.png,bad,False
1312,./vae_out/iii/iii_1772.png,bad,False
1313,./vae_out/iii/iii_3156.png,bad,False
1314,./vae_out/iii/iii_0009.png,bad,False
1315,./vae_out/iii/iii_0284.png,bad,False
1316,./vae_out/iii/iii_0200.png,good,True
1317,./vae_out/iii/iii_0220.png,bad,False
1318,./vae_out/iii/iii_4493.png,bad,False
1319,./vae_out/iii/iii_1240.png,bad,False
1320,./vae_out/iii/iii_3319.png,good,True
